--- Telegram Scrape Report ---
Timestamp: 2026-07-03 10:23:55
Total Channels: 117
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 259 configs
V2rayNG3: 181 configs
LonUp_M: 181 configs
oneclickvpnkeys: 168 configs
configfa: 153 configs
FreakConfig: 127 configs
Outline_Vpn: 119 configs
proxy_mtm: 119 configs
V2ray_Alpha: 105 configs
ViProxys: 100 configs
v2rayng_1378: 84 configs
V2RAYROZ: 58 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
hopev2ray: 49 configs
vpnaloo: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
tehranargo: 32 configs
v2ngfast: 27 configs
shadowproxy66: 26 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ConfigWireguard: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2raying: 16 configs
ISVvpn: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
proxy_kafee: 13 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
v2raymelliii: 12 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
configV2rayForFree: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
Network_442: 6 configs
ArV2ray: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
proSSH: 3 configs
bypass_filter: 3 configs
freeland8: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs

--- Failed Channels ---
