--- Telegram Scrape Report ---
Timestamp: 2026-01-31 23:43:40
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
V2ray_Alpha: 163 configs
DailyV2RY: 151 configs
FreakConfig: 138 configs
V2rayNG3: 123 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
Outline_Vpn: 91 configs
oneclickvpnkeys: 88 configs
configV2rayNG: 79 configs
fastfreeconfig: 50 configs
PASARGAD_V2rayNG: 49 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
v2rayngconfig: 28 configs
V2RAY_VMESS_free: 27 configs
ConfigWireguard: 27 configs
ZibaNabz: 27 configs
V2RAYROZ: 26 configs
proxy_kafee: 25 configs
ev2rayy: 25 configs
v2raying: 24 configs
v2Source: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
customv2ray: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
xsfilternet: 10 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
Vpnstable: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
Network_442: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
v2rayvpnchannel: 7 configs
hopev2ray: 7 configs
shadowproxy66: 7 configs
v2rayfree: 7 configs
v2raymelliii: 6 configs
tehranargo: 6 configs
vmessiran: 5 configs
GrizzlyVPN: 5 configs
xroVPN: 5 configs
server_nekobox: 4 configs
orange_vpns: 4 configs
freeconfigsplus: 4 configs
vpn_proxy_custom: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
ShadowSocks_s: 1 configs
configV2rayForFree: 1 configs
vmess_iran: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
