--- Telegram Scrape Report ---
Timestamp: 2026-02-05 23:51:40
Total Channels: 117
Successful Scrapes: 73
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 296 configs
DailyV2RY: 213 configs
LonUp_M: 200 configs
V2ray_Alpha: 171 configs
V2rayNG3: 123 configs
v2rayngconfig: 117 configs
Outline_Vpn: 116 configs
freedomofinfor: 115 configs
oneclickvpnkeys: 115 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
V2RAY_VMESS_free: 83 configs
v2Source: 63 configs
fastfreeconfig: 50 configs
FreakConfig: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
Vpnstable: 33 configs
golestan_vpn: 33 configs
V2RAYROZ: 29 configs
vmessiran: 27 configs
ev2rayy: 25 configs
customv2ray: 21 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2rayfree: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
ultrasurf_12: 13 configs
v2raying: 13 configs
ZibaNabz: 13 configs
An0nymousTeam: 12 configs
v2rayvpnchannel: 12 configs
vmess_iran: 11 configs
Network_442: 11 configs
xsfilternet: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
v2raymelliii: 10 configs
server_nekobox: 9 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
AzadNet: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
hopev2ray: 7 configs
configV2rayForFree: 6 configs
xroVPN: 5 configs
ShadowSocks_s: 4 configs
ConfigWireguard: 4 configs
freeconfigsplus: 4 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
vip_vpn_2022: 1 configs
Awlix_ir: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
