--- Telegram Scrape Report ---
Timestamp: 2026-02-15 11:50:21
Total Channels: 117
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 213 configs
LonUp_M: 200 configs
DailyV2RY: 181 configs
v2rayngconfig: 175 configs
FreakConfig: 151 configs
oneclickvpnkeys: 135 configs
V2rayNG3: 124 configs
freedomofinfor: 115 configs
configV2rayNG: 113 configs
Outline_Vpn: 102 configs
ViProxys: 100 configs
v2Source: 75 configs
golestan_vpn: 74 configs
ZibaNabz: 62 configs
vmess_iran: 55 configs
fastfreeconfig: 50 configs
V2RAYROZ: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
proxy_kafee: 39 configs
configfa: 36 configs
OutlineReleasedKey: 34 configs
vmess_vless_v2rayng: 28 configs
ev2rayy: 25 configs
An0nymousTeam: 24 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
V2RAY_VMESS_free: 19 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
customv2ray: 16 configs
CaV2ray: 16 configs
v2ray_for_free: 14 configs
v2ngfast: 12 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
v2ray_configs_pool: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
Network_442: 8 configs
ArV2ray: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
ShadowsocksM: 6 configs
v2rayng_1378: 6 configs
v2raying: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
freeconfigsplus: 4 configs
iSeqaro: 3 configs
hopev2ray: 3 configs
bypass_filter: 3 configs
orange_vpns: 2 configs
Ahmedhamoomi_Servers: 2 configs
ConfigWireguard: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
vip_vpn_2022: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
