--- Telegram Scrape Report ---
Timestamp: 2026-02-21 04:30:18
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 271 configs
LonUp_M: 200 configs
V2ray_Alpha: 189 configs
FreakConfig: 172 configs
v2rayngconfig: 137 configs
V2rayNG3: 124 configs
freedomofinfor: 106 configs
Outline_Vpn: 100 configs
ViProxys: 100 configs
v2rayng_1378: 74 configs
ZibaNabz: 73 configs
oneclickvpnkeys: 71 configs
configV2rayNG: 70 configs
golestan_vpn: 59 configs
fastfreeconfig: 50 configs
vmess_iran: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2Source: 38 configs
OutlineReleasedKey: 34 configs
vmess_vless_v2rayng: 30 configs
ev2rayy: 25 configs
V2RAY_VMESS_free: 24 configs
An0nymousTeam: 24 configs
v2ngfast: 24 configs
DailyV2RY: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
V2RAYROZ: 17 configs
CaV2ray: 16 configs
customv2ray: 15 configs
v2ray_for_free: 14 configs
ConfigWireguard: 13 configs
Vpnstable: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
DarkVPNpro: 10 configs
v2rayfree: 10 configs
v2raying: 9 configs
freev2raym: 9 configs
Network_442: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
v2raymelliii: 7 configs
tehranargo: 7 configs
orange_vpns: 6 configs
xroVPN: 5 configs
xsfilternet: 4 configs
iSeqaro: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
