--- Telegram Scrape Report ---
Timestamp: 2026-01-06 19:45:52
Total Channels: 117
Successful Scrapes: 86
Failed Scrapes: 0

--- Channels with Found Configs ---
configfa: 400 configs
freev2rayssr: 300 configs
DailyV2RY: 241 configs
V2ray_Alpha: 203 configs
LonUp_M: 200 configs
heyatserver: 200 configs
V2rayNG3: 162 configs
FreakConfig: 139 configs
CaV2ray: 130 configs
ShadowsocksM: 124 configs
ViProxys: 100 configs
configV2rayNG: 93 configs
oneclickvpnkeys: 88 configs
v2rayngconfig: 74 configs
vpnaloo: 73 configs
Awlix_ir: 69 configs
hopev2ray: 64 configs
v2rayngvpn: 62 configs
viturey: 61 configs
Outline_Vpn: 57 configs
vmessiran: 53 configs
fastfreeconfig: 49 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
customv2ray: 39 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 26 configs
v2rayng_1378: 26 configs
ev2rayy: 25 configs
V2RAY_VMESS_free: 24 configs
ZibaNabz: 23 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ArV2ray: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
v2raying: 17 configs
V2RAYROZ: 16 configs
PASARGAD_V2rayNG: 16 configs
v2rayngfreee: 16 configs
sinavm: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayvpnchannel: 14 configs
PrivateVPNs: 12 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
v2rayfree: 10 configs
tehranargo: 10 configs
server_nekobox: 9 configs
freev2raym: 9 configs
v2raymelliii: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
blueshekan: 6 configs
GrizzlyVPN: 5 configs
xsfilternet: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
Network_442: 4 configs
VmessProtocol: 3 configs
vpn_proxy_custom: 3 configs
ultrasurf_12: 3 configs
v2Source: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
ServerNett: 2 configs
vmess_iran: 1 configs
iSeqaro: 1 configs
Ahmedhamoomi_Servers: 1 configs
ZeusVPN_Net: 1 configs
proSSH: 1 configs

--- Failed Channels ---
