--- Telegram Scrape Report ---
Timestamp: 2026-01-05 15:52:36
Total Channels: 117
Successful Scrapes: 86
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 250 configs
heyatserver: 237 configs
V2ray_Alpha: 203 configs
LonUp_M: 200 configs
V2rayNG3: 162 configs
FreakConfig: 130 configs
CaV2ray: 130 configs
ViProxys: 100 configs
configfa: 75 configs
v2rayngconfig: 74 configs
vpnaloo: 73 configs
configV2rayNG: 69 configs
Awlix_ir: 69 configs
hopev2ray: 64 configs
V2RAY_VMESS_free: 63 configs
viturey: 61 configs
fastfreeconfig: 60 configs
Outline_Vpn: 58 configs
vmessiran: 53 configs
oneclickvpnkeys: 49 configs
customv2ray: 47 configs
yaney_01: 41 configs
v2rayngvpn: 40 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 26 configs
v2rayng_1378: 26 configs
ev2rayy: 25 configs
ZibaNabz: 21 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2RAYROZ: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2raying: 16 configs
sinavm: 15 configs
v2nodes: 15 configs
PASARGAD_V2rayNG: 15 configs
v2rayngfreee: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 12 configs
ConfigWireguard: 12 configs
v2rayvpnchannel: 12 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
tehranargo: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
v2rayfree: 6 configs
blueshekan: 6 configs
ultrasurf_12: 5 configs
server_nekobox: 5 configs
GrizzlyVPN: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
xsfilternet: 4 configs
VmessProtocol: 3 configs
v2Source: 3 configs
Ln2Ray: 3 configs
v2ray_configs_pool: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
ServerNett: 1 configs
ShadowsocksM: 1 configs
vmess_iran: 1 configs
vpn_proxy_custom: 1 configs
ZeusVPN_Net: 1 configs
proSSH: 1 configs

--- Failed Channels ---
