--- Telegram Scrape Report ---
Timestamp: 2026-05-30 05:22:58
Total Channels: 117
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 316 configs
LonUp_M: 179 configs
V2rayNG3: 136 configs
oneclickvpnkeys: 104 configs
Outline_Vpn: 101 configs
ViProxys: 100 configs
filter_breaker: 75 configs
fastfreeconfig: 50 configs
v2rayngvpn: 45 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
freedomofinfor: 37 configs
OutlineReleasedKey: 33 configs
V2RAYROZ: 28 configs
ultrasurf_12: 25 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
v2ray_configs_pool: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
V2ray_Alpha: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
An0nymousTeam: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
Network_442: 11 configs
configfa: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
freeland8: 7 configs
ArV2ray: 7 configs
tehranargo: 7 configs
redfree8: 6 configs
golestan_vpn: 6 configs
xroVPN: 5 configs
freeconfigsplus: 5 configs
proxy_kafee: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
hopev2ray: 3 configs
bypass_filter: 3 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
vip_vpn_2022: 1 configs
orange_vpns: 1 configs
GrizzlyVPN: 1 configs
proxy_mtm: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
