--- Telegram Scrape Report ---
Timestamp: 2026-03-01 23:44:34
Total Channels: 117
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 196 configs
FreakConfig: 183 configs
v2rayngconfig: 134 configs
V2rayNG3: 124 configs
ViProxys: 100 configs
configV2rayNG: 97 configs
Outline_Vpn: 96 configs
freedomofinfor: 69 configs
golestan_vpn: 59 configs
oneclickvpnkeys: 57 configs
fastfreeconfig: 50 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 28 configs
ev2rayy: 25 configs
FreeV2rays: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
v2ray_configs_pool: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2rayvpnchannel: 17 configs
CaV2ray: 16 configs
vmess_iran: 15 configs
v2ray_for_free: 14 configs
An0nymousTeam: 14 configs
hopev2ray: 14 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
configfa: 9 configs
xsfilternet: 9 configs
ConfigWireguard: 9 configs
freev2raym: 9 configs
ShadowSocks_s: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
NoForcedHeaven: 6 configs
xroVPN: 5 configs
proxy_kafee: 5 configs
Vpnstable: 4 configs
v2Source: 4 configs
v2rayfree: 4 configs
v2raymelliii: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
orange_vpns: 1 configs
ZibaNabz: 1 configs

--- Failed Channels ---
