--- Telegram Scrape Report ---
Timestamp: 2026-06-03 06:02:14
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 179 configs
V2rayNG3: 148 configs
oneclickvpnkeys: 118 configs
Outline_Vpn: 112 configs
ViProxys: 100 configs
filter_breaker: 59 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2ngfast: 40 configs
freedomofinfor: 37 configs
ConfigWireguard: 33 configs
OutlineReleasedKey: 33 configs
v2rayngvpn: 31 configs
V2RAYROZ: 28 configs
ISVvpn: 28 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
v2ray_configs_pool: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freeconfigsplus: 17 configs
FreakConfig: 16 configs
freeland8: 16 configs
Network_442: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
hopev2ray: 14 configs
v2Source: 13 configs
vpnfail_vless: 12 configs
An0nymousTeam: 12 configs
CaV2ray: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
configV2rayNG: 10 configs
freev2raym: 9 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
configV2rayForFree: 6 configs
redfree8: 6 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
ultrasurf_12: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
AzadNet: 3 configs
proxy_mtm: 3 configs
tehranargo: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
VmessProtocol: 1 configs
vip_vpn_2022: 1 configs
Vpnstable: 1 configs
GrizzlyVPN: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
