--- Telegram Scrape Report ---
Timestamp: 2026-04-03 23:53:43
Total Channels: 117
Successful Scrapes: 53
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 214 configs
LonUp_M: 200 configs
FreakConfig: 132 configs
oneclickvpnkeys: 130 configs
V2rayNG3: 102 configs
ViProxys: 100 configs
Outline_Vpn: 81 configs
V2RAYROZ: 74 configs
freedomofinfor: 69 configs
golestan_vpn: 56 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
OutlineReleasedKey: 33 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
vmess_iran: 14 configs
An0nymousTeam: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
ArV2ray: 6 configs
redfree8: 6 configs
viturey: 6 configs
NoForcedHeaven: 5 configs
xroVPN: 5 configs
ev2rayy: 5 configs
v2rayfree: 4 configs
vip_vpn_2022: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
hopev2ray: 2 configs
v2raymelliii: 2 configs
FOX_VPN66: 1 configs
Vpnstable: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
