--- Telegram Scrape Report ---
Timestamp: 2026-06-19 18:07:17
Total Channels: 117
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
ShadowsocksM: 180 configs
LonUp_M: 175 configs
V2rayNG3: 167 configs
configfa: 164 configs
V2ray_Alpha: 148 configs
oneclickvpnkeys: 139 configs
Outline_Vpn: 124 configs
FreakConfig: 118 configs
ViProxys: 100 configs
proxy_mtm: 77 configs
An0nymousTeam: 58 configs
v2Source: 56 configs
fastfreeconfig: 50 configs
v2rayng_1378: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 36 configs
shadowproxy66: 36 configs
tehranargo: 36 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
hopev2ray: 30 configs
vpnaloo: 26 configs
v2ngfast: 26 configs
configV2rayNG: 25 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
inikotesla: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2raying: 16 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
proxy_kafee: 14 configs
v2raymelliii: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
ISVvpn: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
ConfigWireguard: 7 configs
freeconfigsplus: 7 configs
VmessProtocol: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
freeland8: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
