--- Telegram Scrape Report ---
Timestamp: 2026-01-03 07:54:11
Total Channels: 117
Successful Scrapes: 85
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 283 configs
V2ray_Alpha: 226 configs
LonUp_M: 198 configs
V2RAY_VMESS_free: 169 configs
V2rayNG3: 162 configs
heyatserver: 154 configs
configV2rayNG: 153 configs
CaV2ray: 130 configs
FreakConfig: 120 configs
ViProxys: 100 configs
vpnaloo: 95 configs
Awlix_ir: 74 configs
v2rayngconfig: 74 configs
Outline_Vpn: 69 configs
hopev2ray: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
ShadowsocksM: 58 configs
v2rayngvpn: 54 configs
vmessiran: 53 configs
oneclickvpnkeys: 47 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ZibaNabz: 36 configs
v2raying: 35 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 29 configs
configfa: 27 configs
sinavm: 26 configs
ev2rayy: 25 configs
v2rayng_1378: 25 configs
golestan_vpn: 21 configs
tehranargo: 21 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_configs_pool: 17 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 12 configs
ConfigWireguard: 12 configs
v2rayngfreee: 12 configs
server_nekobox: 11 configs
VmessProtocol: 10 configs
vpn_ocean: 10 configs
ArV2ray: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
PASARGAD_V2rayNG: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
customv2ray: 6 configs
GrizzlyVPN: 6 configs
xsfilternet: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
ultrasurf_12: 5 configs
xroVPN: 5 configs
v2rayfree: 5 configs
ServerNett: 4 configs
configV2rayForFree: 4 configs
v2Source: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
AzadNet: 2 configs
blueshekan: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
