--- Telegram Scrape Report ---
Timestamp: 2026-01-07 15:52:57
Total Channels: 117
Successful Scrapes: 86
Failed Scrapes: 0

--- Channels with Found Configs ---
configfa: 327 configs
freev2rayssr: 300 configs
DailyV2RY: 270 configs
V2ray_Alpha: 201 configs
LonUp_M: 198 configs
heyatserver: 175 configs
V2rayNG3: 162 configs
ShadowsocksM: 162 configs
FreakConfig: 153 configs
CaV2ray: 130 configs
oneclickvpnkeys: 120 configs
ViProxys: 100 configs
configV2rayNG: 84 configs
vpnaloo: 78 configs
Awlix_ir: 74 configs
v2rayngconfig: 74 configs
Outline_Vpn: 64 configs
hopev2ray: 64 configs
V2RAY_VMESS_free: 63 configs
viturey: 61 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
v2rayngvpn: 47 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 26 configs
v2rayng_1378: 26 configs
ev2rayy: 25 configs
ZibaNabz: 24 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
ArV2ray: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2RAYROZ: 19 configs
V2rayNG_Outlinee: 19 configs
customv2ray: 19 configs
FreeVPNHomesConfigs: 19 configs
v2nodes: 19 configs
v2raying: 18 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
PASARGAD_V2rayNG: 18 configs
freedom_config: 18 configs
v2rayngfreee: 16 configs
sinavm: 15 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
v2raymelliii: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
vmess_iran: 8 configs
NoForcedHeaven: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
GrizzlyVPN: 6 configs
blueshekan: 6 configs
server_nekobox: 5 configs
xroVPN: 5 configs
ServerNett: 4 configs
configV2rayForFree: 4 configs
vpn_proxy_custom: 4 configs
Network_442: 4 configs
VmessProtocol: 3 configs
ultrasurf_12: 3 configs
v2Source: 3 configs
xsfilternet: 3 configs
AzadNet: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
proSSH: 2 configs
ShadowSocks_s: 1 configs
Ahmedhamoomi_Servers: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
