--- Telegram Scrape Report ---
Timestamp: 2026-08-03 21:10:05
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 226 configs
orange_vpns: 223 configs
oneclickvpnkeys: 215 configs
V2rayNG3: 211 configs
Farah_VPN: 200 configs
LonUp_M: 177 configs
proxy_mtm: 123 configs
configfa: 114 configs
ViProxys: 100 configs
v2rayng_1378: 90 configs
Outline_Vpn: 89 configs
FreakConfig: 80 configs
V2RAYROZ: 58 configs
OutlineReleasedKey: 57 configs
v2Source: 53 configs
hopev2ray: 50 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 45 configs
vpnaloo: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ISVvpn: 36 configs
v2raying: 33 configs
proxy_kafee: 33 configs
tehranargo: 33 configs
golestan_vpn: 31 configs
ConfigWireguard: 30 configs
freeland8: 27 configs
ShadowsocksM: 26 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2ngfast: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
PrivateVPNs: 15 configs
v2ray_for_free: 14 configs
Network_442: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
VmessProtocol: 11 configs
viturey: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
configV2rayForFree: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vip_vpn_2022: 1 configs
Awlix_ir: 1 configs
Ln2Ray: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
