--- Telegram Scrape Report ---
Timestamp: 2026-01-23 11:47:24
Total Channels: 117
Successful Scrapes: 78
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 247 configs
LonUp_M: 200 configs
oneclickvpnkeys: 138 configs
V2rayNG3: 123 configs
CaV2ray: 121 configs
ViProxys: 100 configs
V2ray_Alpha: 81 configs
Outline_Vpn: 75 configs
v2rayngconfig: 74 configs
fastfreeconfig: 50 configs
vmessiran: 48 configs
freedomofinfor: 48 configs
FreakConfig: 44 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
PASARGAD_V2rayNG: 39 configs
OutlineReleasedKey: 34 configs
proxy_kafee: 34 configs
golestan_vpn: 28 configs
V2RAYROZ: 27 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
tehranargo: 18 configs
ConfigWireguard: 17 configs
orange_vpns: 16 configs
v2Source: 16 configs
v2ray_for_free: 14 configs
customv2ray: 13 configs
An0nymousTeam: 13 configs
configV2rayForFree: 12 configs
GrizzlyVPN: 12 configs
xsfilternet: 12 configs
v2rayfree: 12 configs
vpn_ocean: 10 configs
vpn_proxy_custom: 10 configs
ArV2ray: 10 configs
v2rayngfreee: 10 configs
v2rayng_1378: 10 configs
ultrasurf_12: 9 configs
freev2raym: 9 configs
vmess_iran: 8 configs
NoForcedHeaven: 8 configs
hopev2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
Vpnstable: 6 configs
viturey: 6 configs
xroVPN: 5 configs
configV2rayNG: 4 configs
v2raying: 4 configs
DarkVPNpro: 4 configs
AzadNet: 4 configs
Ln2Ray: 4 configs
vip_vpn_2022: 3 configs
Network_442: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
freeland8: 1 configs
VmessProtocol: 1 configs

--- Failed Channels ---
