--- Telegram Scrape Report ---
Timestamp: 2026-01-04 15:49:29
Total Channels: 117
Successful Scrapes: 83
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 237 configs
V2ray_Alpha: 216 configs
LonUp_M: 200 configs
V2rayNG3: 162 configs
heyatserver: 131 configs
CaV2ray: 130 configs
oneclickvpnkeys: 127 configs
ViProxys: 100 configs
FreakConfig: 96 configs
vpnaloo: 95 configs
configfa: 76 configs
ShadowsocksM: 74 configs
v2rayngconfig: 74 configs
Awlix_ir: 69 configs
hopev2ray: 64 configs
V2RAY_VMESS_free: 63 configs
configV2rayNG: 63 configs
viturey: 61 configs
fastfreeconfig: 60 configs
Outline_Vpn: 55 configs
vmessiran: 53 configs
v2rayngvpn: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
customv2ray: 32 configs
golestan_vpn: 27 configs
sinavm: 26 configs
v2rayng_1378: 26 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
v2raying: 17 configs
V2RAYROZ: 17 configs
PASARGAD_V2rayNG: 17 configs
ZibaNabz: 16 configs
tehranargo: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayvpnchannel: 14 configs
ArV2ray: 13 configs
v2rayngfreee: 13 configs
Vpnstable: 12 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
An0nymousTeam: 6 configs
blueshekan: 6 configs
VmessProtocol: 5 configs
GrizzlyVPN: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
configV2rayForFree: 4 configs
xsfilternet: 4 configs
AzadNet: 4 configs
v2Source: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
ServerNett: 2 configs
server_nekobox: 2 configs
Ahmedhamoomi_Servers: 2 configs
v2rayfree: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
