--- Telegram Scrape Report ---
Timestamp: 2026-07-05 00:12:38
Total Channels: 117
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 245 configs
V2rayNG3: 181 configs
LonUp_M: 180 configs
configfa: 139 configs
oneclickvpnkeys: 138 configs
proxy_mtm: 138 configs
FreakConfig: 114 configs
Outline_Vpn: 104 configs
ViProxys: 100 configs
v2rayng_1378: 84 configs
V2ray_Alpha: 76 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
hopev2ray: 49 configs
vpnaloo: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
proxy_kafee: 39 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
tehranargo: 32 configs
V2RAYROZ: 31 configs
v2ngfast: 27 configs
ISVvpn: 24 configs
ConfigWireguard: 21 configs
FreeV2rays: 20 configs
DarkVPNpro: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2raying: 16 configs
v2raymelliii: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
shadowproxy66: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
configV2rayForFree: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
Network_442: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
proSSH: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
freeland8: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
