--- Telegram Scrape Report ---
Timestamp: 2026-06-27 05:26:15
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
V2rayNG3: 182 configs
ShadowsocksM: 180 configs
LonUp_M: 180 configs
configV2rayNG: 152 configs
Outline_Vpn: 129 configs
proxy_mtm: 128 configs
oneclickvpnkeys: 123 configs
FreakConfig: 117 configs
configfa: 117 configs
ViProxys: 100 configs
shadowproxy66: 64 configs
v2rayng_1378: 61 configs
An0nymousTeam: 58 configs
v2Source: 51 configs
fastfreeconfig: 50 configs
vpnaloo: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 39 configs
proxy_kafee: 38 configs
hopev2ray: 38 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
tehranargo: 28 configs
DarkVPNpro: 24 configs
v2ngfast: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
v2raying: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
V2ray_Alpha: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
ISVvpn: 16 configs
ConfigWireguard: 16 configs
PrivateVPNs: 15 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
viturey: 14 configs
configV2rayForFree: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
VmessProtocol: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
freeland8: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
v2raymelliii: 4 configs
proSSH: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs

--- Failed Channels ---
