--- Telegram Scrape Report ---
Timestamp: 2026-03-03 16:02:05
Total Channels: 117
Successful Scrapes: 55
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
FreakConfig: 183 configs
oneclickvpnkeys: 132 configs
V2rayNG3: 124 configs
ViProxys: 100 configs
Outline_Vpn: 96 configs
freedomofinfor: 69 configs
configV2rayNG: 65 configs
golestan_vpn: 59 configs
fastfreeconfig: 50 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
OutlineReleasedKey: 34 configs
vmess_iran: 33 configs
V2RAYROZ: 28 configs
ev2rayy: 25 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
CaV2ray: 16 configs
v2ray_configs_pool: 15 configs
v2ray_for_free: 14 configs
An0nymousTeam: 14 configs
hopev2ray: 14 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
configfa: 9 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
NoForcedHeaven: 6 configs
xroVPN: 5 configs
Vpnstable: 4 configs
vpnfail_vless: 4 configs
v2rayfree: 4 configs
configV2rayForFree: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
orange_vpns: 1 configs
xsfilternet: 1 configs
v2raymelliii: 1 configs

--- Failed Channels ---
