--- Telegram Scrape Report ---
Timestamp: 2026-07-24 20:49:41
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 292 configs
orange_vpns: 236 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
LonUp_M: 179 configs
ShadowsocksM: 125 configs
configfa: 117 configs
FreakConfig: 113 configs
proxy_mtm: 104 configs
ViProxys: 98 configs
oneclickvpnkeys: 93 configs
Outline_Vpn: 92 configs
v2rayng_1378: 85 configs
hopev2ray: 58 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 47 configs
vpnaloo: 46 configs
ConfigWireguard: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 34 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
Network_442: 25 configs
ISVvpn: 24 configs
v2raying: 23 configs
proxy_kafee: 23 configs
shadowproxy66: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ngfast: 18 configs
freedomofinfor: 17 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 16 configs
tehranargo: 16 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
VmessProtocol: 13 configs
freeland8: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
configV2rayForFree: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
