--- Telegram Scrape Report ---
Timestamp: 2026-08-04 13:56:05
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 263 configs
orange_vpns: 233 configs
V2rayNG3: 211 configs
Farah_VPN: 200 configs
oneclickvpnkeys: 181 configs
LonUp_M: 180 configs
proxy_mtm: 123 configs
configfa: 114 configs
ViProxys: 100 configs
FreakConfig: 92 configs
v2rayng_1378: 90 configs
Outline_Vpn: 89 configs
OutlineReleasedKey: 57 configs
V2ray_Alpha: 55 configs
v2Source: 53 configs
hopev2ray: 50 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
ISVvpn: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 39 configs
freeland8: 35 configs
tehranargo: 33 configs
golestan_vpn: 31 configs
vpnaloo: 31 configs
ConfigWireguard: 30 configs
ShadowsocksM: 26 configs
proxy_kafee: 25 configs
v2raying: 23 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2ngfast: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 17 configs
v2ray_for_free: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
PrivateVPNs: 11 configs
VmessProtocol: 11 configs
viturey: 11 configs
vpn_ocean: 10 configs
Network_442: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
v2ray_configs_pool: 9 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
configV2rayForFree: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vip_vpn_2022: 1 configs
Awlix_ir: 1 configs
Ln2Ray: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
