--- Telegram Scrape Report ---
Timestamp: 2026-05-27 21:47:39
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 251 configs
oneclickvpnkeys: 179 configs
LonUp_M: 178 configs
V2rayNG3: 132 configs
ViProxys: 100 configs
Outline_Vpn: 79 configs
filter_breaker: 75 configs
V2RAYROZ: 60 configs
fastfreeconfig: 50 configs
v2ngfast: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2rayngvpn: 39 configs
freedomofinfor: 37 configs
OutlineReleasedKey: 33 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
DarkVPNpro: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2ray_configs_pool: 18 configs
freedom_config: 18 configs
V2ray_Alpha: 16 configs
v2ray_for_free: 14 configs
An0nymousTeam: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
tehranargo: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
redfree8: 6 configs
golestan_vpn: 6 configs
ServerNett: 5 configs
xroVPN: 5 configs
freeconfigsplus: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeland8: 3 configs
bypass_filter: 3 configs
FreakConfig: 2 configs
V2RAY_VMESS_free: 2 configs
configV2rayForFree: 2 configs
vip_vpn_2022: 2 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
blueshekan: 2 configs
VmessProtocol: 1 configs
Network_442: 1 configs
ultrasurf_12: 1 configs
orange_vpns: 1 configs
GrizzlyVPN: 1 configs
ev2rayy: 1 configs
hopev2ray: 1 configs
v2raymelliii: 1 configs

--- Failed Channels ---
