--- Telegram Scrape Report ---
Timestamp: 2026-08-28 19:15:41
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
orange_vpns: 262 configs
configV2rayNG: 202 configs
proxy_mtm: 201 configs
Farah_VPN: 200 configs
V2rayNG3: 192 configs
LonUp_M: 178 configs
oneclickvpnkeys: 133 configs
configfa: 118 configs
Outline_Vpn: 99 configs
FreakConfig: 93 configs
V2ray_Alpha: 81 configs
hopev2ray: 63 configs
v2rayng_1378: 63 configs
v2Source: 57 configs
tehranargo: 55 configs
ISVvpn: 53 configs
OutlineReleasedKey: 53 configs
V2RAYROZ: 48 configs
vpnaloo: 46 configs
v2raying: 44 configs
freeland8: 43 configs
yaney_01: 41 configs
fastfreeconfig: 41 configs
dailyv2ray: 40 configs
proxy_kafee: 35 configs
ShadowsocksM: 32 configs
golestan_vpn: 31 configs
v2ngfast: 23 configs
v2raymelliii: 22 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2ray_for_free: 14 configs
ConfigWireguard: 14 configs
v2rayvpnchannel: 14 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
VmessProtocol: 7 configs
sinavm: 6 configs
redfree8: 6 configs
AzadNet: 5 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
Awlix_ir: 3 configs
ArV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
