--- Telegram Scrape Report ---
Timestamp: 2026-01-02 11:47:09
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 301 configs
freev2rayssr: 300 configs
V2ray_Alpha: 208 configs
LonUp_M: 200 configs
configV2rayNG: 190 configs
V2RAY_VMESS_free: 169 configs
V2rayNG3: 162 configs
heyatserver: 151 configs
oneclickvpnkeys: 144 configs
CaV2ray: 130 configs
FreakConfig: 105 configs
ViProxys: 100 configs
vpnaloo: 100 configs
ShadowsocksM: 90 configs
Awlix_ir: 74 configs
v2rayngconfig: 74 configs
Outline_Vpn: 67 configs
hopev2ray: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
v2rayngvpn: 55 configs
vmessiran: 53 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ZibaNabz: 36 configs
OutlineReleasedKey: 34 configs
v2raying: 32 configs
configfa: 29 configs
sinavm: 28 configs
ev2rayy: 25 configs
v2rayng_1378: 25 configs
tehranargo: 25 configs
golestan_vpn: 21 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
server_nekobox: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
V2RAYROZ: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 12 configs
ConfigWireguard: 12 configs
v2rayngfreee: 12 configs
ArV2ray: 11 configs
VmessProtocol: 10 configs
vpn_ocean: 10 configs
proxy_kafee: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
GrizzlyVPN: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
xsfilternet: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
ServerNett: 5 configs
configV2rayForFree: 5 configs
xroVPN: 5 configs
ultrasurf_12: 4 configs
AzadNet: 4 configs
v2Source: 3 configs
Ln2Ray: 3 configs
PASARGAD_V2rayNG: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
blueshekan: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
