--- Telegram Scrape Report ---
Timestamp: 2026-04-28 09:54:50
Total Channels: 117
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 179 configs
V2ray_Alpha: 153 configs
oneclickvpnkeys: 135 configs
FreakConfig: 132 configs
V2rayNG3: 102 configs
ViProxys: 100 configs
filter_breaker: 75 configs
Outline_Vpn: 71 configs
V2RAYROZ: 69 configs
freedomofinfor: 69 configs
fastfreeconfig: 50 configs
v2ngfast: 45 configs
golestan_vpn: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
OutlineReleasedKey: 33 configs
DarkVPNpro: 24 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2nodes: 19 configs
v2ray_configs_pool: 19 configs
customv2ray: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
proxy_kafee: 17 configs
v2ray_for_free: 14 configs
vip_vpn_2022: 14 configs
An0nymousTeam: 14 configs
ultrasurf_12: 13 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
v2rayngvpn: 9 configs
freev2raym: 9 configs
hopev2ray: 8 configs
iraniv2ray: 8 configs
redfree8: 6 configs
NoForcedHeaven: 5 configs
ArV2ray: 5 configs
xroVPN: 5 configs
vmess_iran: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
freeconfigsplus: 4 configs
v2rayfree: 4 configs
tehranargo: 4 configs
V2RAY_VMESS_free: 3 configs
configV2rayForFree: 3 configs
ISVvpn: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
ServerNett: 2 configs
VmessProtocol: 2 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
FOX_VPN66: 1 configs
proxy_mtm: 1 configs
ev2rayy: 1 configs
v2rayngfreee: 1 configs

--- Failed Channels ---
