--- Telegram Scrape Report ---
Timestamp: 2026-02-01 04:40:49
Total Channels: 117
Successful Scrapes: 74
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 197 configs
DailyV2RY: 151 configs
V2ray_Alpha: 146 configs
FreakConfig: 145 configs
V2rayNG3: 123 configs
configV2rayNG: 121 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
Outline_Vpn: 91 configs
oneclickvpnkeys: 58 configs
fastfreeconfig: 50 configs
PASARGAD_V2rayNG: 49 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ZibaNabz: 37 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 28 configs
ConfigWireguard: 28 configs
v2rayngconfig: 28 configs
V2RAY_VMESS_free: 27 configs
ev2rayy: 25 configs
v2raying: 24 configs
v2Source: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
Farah_VPN: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
vmess_iran: 12 configs
v2rayfree: 12 configs
vmessiran: 10 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
xsfilternet: 10 configs
customv2ray: 9 configs
proxy_kafee: 9 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
Network_442: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
v2rayvpnchannel: 7 configs
hopev2ray: 7 configs
shadowproxy66: 7 configs
v2raymelliii: 6 configs
tehranargo: 6 configs
GrizzlyVPN: 5 configs
xroVPN: 5 configs
server_nekobox: 4 configs
freeconfigsplus: 4 configs
vpn_proxy_custom: 3 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
ShadowSocks_s: 1 configs

--- Failed Channels ---
