--- Telegram Scrape Report ---
Timestamp: 2025-10-19 15:47:36
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 229 configs
LonUp_M: 200 configs
heyatserver: 199 configs
ShadowsocksM: 194 configs
v2raying: 194 configs
configV2rayNG: 176 configs
V2RAY_VMESS_free: 174 configs
meli_proxyy: 160 configs
V2rayNG3: 153 configs
FreakConfig: 151 configs
CaV2ray: 132 configs
ViProxys: 100 configs
vpnaloo: 93 configs
proxy_kafee: 92 configs
configfa: 91 configs
Awlix_ir: 85 configs
v2rayngvpn: 84 configs
v2rayng_1378: 70 configs
hopev2ray: 62 configs
viturey: 61 configs
fastfreeconfig: 60 configs
v2rayngconfig: 52 configs
proxy_mtm: 49 configs
VmessProtocol: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
tehranargo: 37 configs
vmessiran: 35 configs
OutlineReleasedKey: 34 configs
customv2ray: 32 configs
V2RAYROZ: 28 configs
ev2rayy: 25 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
ArV2ray: 18 configs
freedom_config: 18 configs
v2ray_configs_pool: 17 configs
v2rayvpnchannel: 15 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2ngfast: 14 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
sinavm: 11 configs
vpn_ocean: 10 configs
golestan_vpn: 10 configs
server_nekobox: 9 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
v2Source: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
v2box_free: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
Network_442: 6 configs
ultrasurf_12: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
xroVPN: 5 configs
xsfilternet: 4 configs
ServerNett: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ln2Ray: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
