--- Telegram Scrape Report ---
Timestamp: 2026-02-14 08:35:00
Total Channels: 117
Successful Scrapes: 73
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 214 configs
LonUp_M: 200 configs
DailyV2RY: 186 configs
v2rayngconfig: 175 configs
FreakConfig: 174 configs
oneclickvpnkeys: 130 configs
V2rayNG3: 124 configs
freedomofinfor: 115 configs
Outline_Vpn: 113 configs
ViProxys: 99 configs
v2Source: 71 configs
vmess_iran: 55 configs
golestan_vpn: 55 configs
V2RAYROZ: 52 configs
configfa: 51 configs
fastfreeconfig: 50 configs
ZibaNabz: 48 configs
proxy_kafee: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
ev2rayy: 25 configs
An0nymousTeam: 24 configs
vmess_vless_v2rayng: 21 configs
FreeV2rays: 20 configs
configV2rayNG: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
customv2ray: 16 configs
shadowproxy66: 16 configs
v2ray_for_free: 14 configs
v2rayfree: 12 configs
v2ngfast: 12 configs
Network_442: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
hopev2ray: 7 configs
ShadowsocksM: 6 configs
v2rayng_1378: 6 configs
V2RAY_VMESS_free: 5 configs
v2raying: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
ConfigWireguard: 4 configs
v2ray_configs_pool: 4 configs
freeconfigsplus: 4 configs
iSeqaro: 3 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
vip_vpn_2022: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
Awlix_ir: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
