--- Telegram Scrape Report ---
Timestamp: 2026-07-20 14:08:54
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 254 configs
orange_vpns: 246 configs
Farah_VPN: 200 configs
V2rayNG3: 192 configs
ShadowsocksM: 187 configs
LonUp_M: 178 configs
oneclickvpnkeys: 167 configs
configfa: 150 configs
FreakConfig: 148 configs
v2rayng_1378: 108 configs
ViProxys: 100 configs
proxy_mtm: 96 configs
Outline_Vpn: 90 configs
V2ray_Alpha: 72 configs
hopev2ray: 58 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
vpnaloo: 46 configs
yaney_01: 41 configs
ConfigWireguard: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 36 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
ISVvpn: 28 configs
proxy_kafee: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2ngfast: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
shadowproxy66: 17 configs
v2raymelliii: 17 configs
v2rayvpnchannel: 16 configs
VmessProtocol: 14 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
freeland8: 11 configs
viturey: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
tehranargo: 6 configs
v2raying: 5 configs
ArV2ray: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
configV2rayForFree: 1 configs
Network_442: 1 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
