--- Telegram Scrape Report ---
Timestamp: 2025-10-17 07:43:24
Total Channels: 117
Successful Scrapes: 82
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 240 configs
v2raying: 230 configs
LonUp_M: 200 configs
ShadowsocksM: 193 configs
V2RAY_VMESS_free: 174 configs
meli_proxyy: 160 configs
V2rayNG3: 153 configs
configV2rayNG: 145 configs
FreakConfig: 134 configs
CaV2ray: 132 configs
configfa: 117 configs
ViProxys: 100 configs
heyatserver: 99 configs
vpnaloo: 94 configs
v2rayng_1378: 87 configs
Awlix_ir: 85 configs
v2rayngvpn: 72 configs
hopev2ray: 62 configs
viturey: 61 configs
fastfreeconfig: 60 configs
v2rayngconfig: 52 configs
proxy_kafee: 51 configs
VmessProtocol: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
proxy_mtm: 39 configs
vmessiran: 35 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 33 configs
customv2ray: 32 configs
ev2rayy: 25 configs
tehranargo: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
ArV2ray: 18 configs
v2ray_configs_pool: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2ngfast: 13 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
golestan_vpn: 12 configs
server_nekobox: 11 configs
sinavm: 11 configs
vpn_ocean: 10 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
v2Source: 9 configs
v2box_free: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
ultrasurf_12: 5 configs
xroVPN: 5 configs
ServerNett: 3 configs
bypass_filter: 3 configs
AzadNet: 2 configs
Ln2Ray: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
