--- Telegram Scrape Report ---
Timestamp: 2026-01-29 19:59:34
Total Channels: 117
Successful Scrapes: 72
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
configV2rayNG: 176 configs
V2rayNG3: 123 configs
freedomofinfor: 106 configs
DailyV2RY: 103 configs
ViProxys: 100 configs
Outline_Vpn: 87 configs
oneclickvpnkeys: 78 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ZibaNabz: 37 configs
V2RAYROZ: 36 configs
vmessiran: 34 configs
OutlineReleasedKey: 34 configs
PASARGAD_V2rayNG: 33 configs
hopev2ray: 27 configs
ev2rayy: 25 configs
v2Source: 21 configs
FreakConfig: 20 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
configV2rayForFree: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2rayvpnchannel: 20 configs
v2rayfree: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2nodes: 18 configs
CaV2ray: 18 configs
freedom_config: 18 configs
v2raying: 16 configs
v2ray_for_free: 14 configs
GrizzlyVPN: 13 configs
Vpnstable: 11 configs
vpn_ocean: 10 configs
customv2ray: 10 configs
DarkVPNpro: 10 configs
ShadowSocks_s: 9 configs
vmess_iran: 9 configs
ArV2ray: 9 configs
proxy_kafee: 9 configs
freev2raym: 9 configs
Network_442: 8 configs
NoForcedHeaven: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
orange_vpns: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
freeland8: 5 configs
ultrasurf_12: 5 configs
xroVPN: 5 configs
v2rayngconfig: 5 configs
freeconfigsplus: 4 configs
vpn_proxy_custom: 3 configs
viturey: 3 configs
v2raymelliii: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs

--- Failed Channels ---
