--- Telegram Scrape Report ---
Timestamp: 2026-07-22 09:50:40
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
orange_vpns: 234 configs
configV2rayNG: 223 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
ShadowsocksM: 187 configs
configfa: 184 configs
oneclickvpnkeys: 182 configs
LonUp_M: 180 configs
FreakConfig: 125 configs
v2rayng_1378: 108 configs
proxy_mtm: 102 configs
ViProxys: 100 configs
Outline_Vpn: 89 configs
V2ray_Alpha: 86 configs
hopev2ray: 58 configs
v2Source: 53 configs
V2RAYROZ: 51 configs
fastfreeconfig: 50 configs
vpnaloo: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
freeland8: 35 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
shadowproxy66: 33 configs
ConfigWireguard: 30 configs
ISVvpn: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
proxy_kafee: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2raymelliii: 18 configs
v2ngfast: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
VmessProtocol: 14 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
tehranargo: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
vpn_irane: 9 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
v2raying: 5 configs
ArV2ray: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
configV2rayForFree: 1 configs
Network_442: 1 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
