--- Telegram Scrape Report ---
Timestamp: 2026-03-28 11:56:39
Total Channels: 117
Successful Scrapes: 55
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configV2rayNG: 214 configs
LonUp_M: 198 configs
oneclickvpnkeys: 190 configs
FreakConfig: 132 configs
V2rayNG3: 102 configs
ViProxys: 100 configs
Outline_Vpn: 86 configs
freedomofinfor: 69 configs
golestan_vpn: 56 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
OutlineReleasedKey: 33 configs
V2RAYROZ: 28 configs
ev2rayy: 25 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
vmess_iran: 14 configs
An0nymousTeam: 14 configs
vpnfail_vless: 13 configs
CaV2ray: 13 configs
configfa: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
vip_vpn_2022: 7 configs
redfree8: 7 configs
ArV2ray: 6 configs
NoForcedHeaven: 5 configs
xroVPN: 5 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
hopev2ray: 2 configs
v2raymelliii: 2 configs
FOX_VPN66: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
