--- Telegram Scrape Report ---
Timestamp: 2026-07-06 11:39:12
Total Channels: 117
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 194 configs
V2rayNG3: 184 configs
LonUp_M: 179 configs
oneclickvpnkeys: 156 configs
configfa: 126 configs
proxy_mtm: 115 configs
Outline_Vpn: 103 configs
FreakConfig: 102 configs
ViProxys: 100 configs
v2rayng_1378: 87 configs
hopev2ray: 59 configs
V2ray_Alpha: 58 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
vpnaloo: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
tehranargo: 34 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
V2RAYROZ: 28 configs
v2ngfast: 27 configs
ConfigWireguard: 21 configs
FreeV2rays: 20 configs
DarkVPNpro: 20 configs
v2nodes: 20 configs
proxy_kafee: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
ISVvpn: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2raying: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
v2raymelliii: 10 configs
freev2raym: 9 configs
configV2rayForFree: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
freeland8: 5 configs
Network_442: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
proSSH: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs

--- Failed Channels ---
