--- Telegram Scrape Report ---
Timestamp: 2025-12-30 19:45:03
Total Channels: 117
Successful Scrapes: 81
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 307 configs
freev2rayssr: 300 configs
ShadowsocksM: 220 configs
V2ray_Alpha: 219 configs
LonUp_M: 190 configs
V2rayNG3: 183 configs
V2RAY_VMESS_free: 180 configs
heyatserver: 132 configs
CaV2ray: 130 configs
configfa: 126 configs
FreakConfig: 119 configs
configV2rayNG: 111 configs
ViProxys: 100 configs
vpnaloo: 100 configs
oneclickvpnkeys: 86 configs
Awlix_ir: 83 configs
v2rayngvpn: 82 configs
v2rayngconfig: 74 configs
Outline_Vpn: 69 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
V2RAYROZ: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2raying: 36 configs
ZibaNabz: 36 configs
OutlineReleasedKey: 34 configs
sinavm: 30 configs
v2rayng_1378: 30 configs
ev2rayy: 25 configs
tehranargo: 25 configs
golestan_vpn: 22 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ArV2ray: 19 configs
v2nodes: 19 configs
VmessProtocol: 18 configs
vpnstorefast: 18 configs
IP_CF_Config: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 13 configs
v2rayfree: 13 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
freev2raym: 9 configs
ultrasurf_12: 8 configs
NoForcedHeaven: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
GrizzlyVPN: 7 configs
vip_vpn_2022: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
server_nekobox: 5 configs
v2Source: 5 configs
redfree8: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
xsfilternet: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
