--- Telegram Scrape Report ---
Timestamp: 2026-06-22 13:07:30
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 260 configs
V2rayNG3: 182 configs
ShadowsocksM: 180 configs
LonUp_M: 178 configs
configfa: 164 configs
oneclickvpnkeys: 138 configs
proxy_mtm: 124 configs
Outline_Vpn: 122 configs
ViProxys: 100 configs
FreakConfig: 85 configs
V2ray_Alpha: 65 configs
An0nymousTeam: 58 configs
v2Source: 56 configs
fastfreeconfig: 50 configs
v2rayng_1378: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
hopev2ray: 37 configs
tehranargo: 37 configs
V2RAYROZ: 34 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
vpnaloo: 33 configs
v2ngfast: 27 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
inikotesla: 20 configs
v2raying: 20 configs
v2nodes: 20 configs
vpn_irane: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
shadowproxy66: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
proxy_kafee: 16 configs
v2raymelliii: 15 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
configV2rayForFree: 11 configs
vpn_ocean: 10 configs
ISVvpn: 10 configs
freev2raym: 9 configs
VmessProtocol: 8 configs
Network_442: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
freeland8: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
