--- Telegram Scrape Report ---
Timestamp: 2026-06-08 00:29:18
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
configfa: 195 configs
configV2rayNG: 190 configs
LonUp_M: 180 configs
V2rayNG3: 165 configs
Outline_Vpn: 114 configs
oneclickvpnkeys: 107 configs
FreakConfig: 106 configs
ViProxys: 100 configs
proxy_mtm: 70 configs
v2Source: 56 configs
fastfreeconfig: 50 configs
v2rayngvpn: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
V2ray_Alpha: 32 configs
v2ngfast: 31 configs
ShadowsocksM: 29 configs
freedomofinfor: 25 configs
DarkVPNpro: 24 configs
golestan_vpn: 24 configs
V2RAYROZ: 22 configs
ConfigWireguard: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ISVvpn: 17 configs
hopev2ray: 17 configs
freeconfigsplus: 17 configs
An0nymousTeam: 15 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
configV2rayForFree: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
v2ray_configs_pool: 12 configs
vpn_ocean: 10 configs
tehranargo: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
Network_442: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
vpnaloo: 5 configs
VmessProtocol: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeland8: 3 configs
AzadNet: 3 configs
proxy_kafee: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs
v2raymelliii: 1 configs
blueshekan: 1 configs

--- Failed Channels ---
