--- Telegram Scrape Report ---
Timestamp: 2026-02-04 11:57:58
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 215 configs
LonUp_M: 200 configs
V2rayNG3: 123 configs
FreakConfig: 115 configs
freedomofinfor: 114 configs
Outline_Vpn: 107 configs
V2ray_Alpha: 106 configs
oneclickvpnkeys: 106 configs
ViProxys: 100 configs
configV2rayNG: 97 configs
V2RAY_VMESS_free: 90 configs
v2rayngconfig: 73 configs
proxy_kafee: 62 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2Source: 39 configs
V2RAYROZ: 37 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 28 configs
ev2rayy: 25 configs
PASARGAD_V2rayNG: 24 configs
v2raying: 23 configs
configfa: 23 configs
ZibaNabz: 22 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ConfigWireguard: 19 configs
vmessiran: 18 configs
customv2ray: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
AzadNet: 14 configs
vip_vpn_2022: 13 configs
ultrasurf_12: 12 configs
An0nymousTeam: 12 configs
v2rayfree: 12 configs
vmess_iran: 11 configs
server_nekobox: 11 configs
tehranargo: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
v2rayvpnchannel: 7 configs
hopev2ray: 7 configs
xroVPN: 5 configs
ShadowSocks_s: 4 configs
freeconfigsplus: 4 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
Awlix_ir: 1 configs
GrizzlyVPN: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
