--- Telegram Scrape Report ---
Timestamp: 2026-01-21 08:07:48
Total Channels: 117
Successful Scrapes: 82
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 285 configs
heyatserver: 222 configs
LonUp_M: 199 configs
oneclickvpnkeys: 148 configs
V2ray_Alpha: 144 configs
CaV2ray: 127 configs
V2rayNG3: 123 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
Outline_Vpn: 75 configs
Awlix_ir: 74 configs
v2rayngconfig: 74 configs
FreakConfig: 67 configs
viturey: 61 configs
hopev2ray: 56 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
v2rayngvpn: 33 configs
PASARGAD_V2rayNG: 27 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
customv2ray: 24 configs
golestan_vpn: 23 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
V2RAY_VMESS_free: 20 configs
FreeV2rays: 20 configs
freedomofinfor: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
vmess_iran: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
tehranargo: 16 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
v2rayngfreee: 14 configs
v2rayng_1378: 14 configs
NoForcedHeaven: 11 configs
vpn_irane: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
ConfigWireguard: 10 configs
iSeqaro: 9 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
GrizzlyVPN: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
Vpnstable: 6 configs
xsfilternet: 6 configs
proxy_kafee: 6 configs
configV2rayForFree: 5 configs
vpn_proxy_custom: 5 configs
ultrasurf_12: 5 configs
v2raying: 5 configs
xroVPN: 5 configs
Network_442: 4 configs
proSSH: 4 configs
v2Source: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
AzadNet: 2 configs
vpnaloo: 2 configs
freeland8: 1 configs
ShadowSocks_s: 1 configs

--- Failed Channels ---
